info face="HoboStd" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=189 x=268 y=299 width=62 height=60 xoffset=1 yoffset=2 xadvance=58 page=0 chnl=0 letter="½"
char id=188 x=332 y=299 width=60 height=60 xoffset=1 yoffset=2 xadvance=55 page=0 chnl=0 letter="¼"
char id=77 x=394 y=299 width=58 height=60 xoffset=3 yoffset=1 xadvance=55 page=0 chnl=0 letter="M"
char id=208 x=454 y=299 width=51 height=60 xoffset=-1 yoffset=1 xadvance=43 page=0 chnl=0 letter="Ð"
char id=78 x=507 y=299 width=48 height=60 xoffset=3 yoffset=1 xadvance=45 page=0 chnl=0 letter="N"
char id=72 x=557 y=299 width=48 height=60 xoffset=3 yoffset=1 xadvance=46 page=0 chnl=0 letter="H"
char id=89 x=607 y=299 width=48 height=60 xoffset=1 yoffset=1 xadvance=41 page=0 chnl=0 letter="Y"
char id=163 x=657 y=299 width=47 height=60 xoffset=-1 yoffset=2 xadvance=37 page=0 chnl=0 letter="£"
char id=68 x=706 y=299 width=47 height=60 xoffset=3 yoffset=1 xadvance=43 page=0 chnl=0 letter="D"
char id=82 x=755 y=299 width=47 height=60 xoffset=3 yoffset=1 xadvance=42 page=0 chnl=0 letter="R"
char id=88 x=804 y=299 width=47 height=60 xoffset=1 yoffset=1 xadvance=41 page=0 chnl=0 letter="X"
char id=66 x=853 y=299 width=46 height=60 xoffset=3 yoffset=1 xadvance=42 page=0 chnl=0 letter="B"
char id=90 x=901 y=299 width=46 height=60 xoffset=1 yoffset=1 xadvance=40 page=0 chnl=0 letter="Z"
char id=75 x=949 y=299 width=45 height=60 xoffset=3 yoffset=1 xadvance=42 page=0 chnl=0 letter="K"
char id=80 x=2 y=362 width=45 height=60 xoffset=3 yoffset=1 xadvance=40 page=0 chnl=0 letter="P"
char id=222 x=49 y=362 width=44 height=60 xoffset=4 yoffset=1 xadvance=40 page=0 chnl=0 letter="Þ"
char id=56 x=95 y=362 width=43 height=60 xoffset=1 yoffset=2 xadvance=37 page=0 chnl=0 letter="8"
char id=69 x=140 y=362 width=43 height=60 xoffset=3 yoffset=1 xadvance=38 page=0 chnl=0 letter="E"
char id=70 x=185 y=362 width=42 height=60 xoffset=3 yoffset=1 xadvance=35 page=0 chnl=0 letter="F"
char id=48 x=229 y=362 width=41 height=60 xoffset=2 yoffset=2 xadvance=37 page=0 chnl=0 letter="0"
char id=54 x=272 y=362 width=41 height=60 xoffset=2 yoffset=2 xadvance=37 page=0 chnl=0 letter="6"
char id=57 x=315 y=362 width=41 height=60 xoffset=2 yoffset=2 xadvance=37 page=0 chnl=0 letter="9"
char id=50 x=358 y=362 width=41 height=60 xoffset=2 yoffset=2 xadvance=37 page=0 chnl=0 letter="2"
char id=76 x=401 y=362 width=40 height=60 xoffset=3 yoffset=1 xadvance=35 page=0 chnl=0 letter="L"
char id=49 x=443 y=362 width=25 height=60 xoffset=8 yoffset=2 xadvance=37 page=0 chnl=0 letter="1"
char id=73 x=470 y=362 width=23 height=60 xoffset=3 yoffset=1 xadvance=21 page=0 chnl=0 letter="I"
char id=165 x=495 y=362 width=46 height=59 xoffset=0 yoffset=3 xadvance=37 page=0 chnl=0 letter="¥"
char id=52 x=543 y=362 width=44 height=59 xoffset=1 yoffset=3 xadvance=37 page=0 chnl=0 letter="4"
char id=51 x=589 y=362 width=41 height=59 xoffset=2 yoffset=3 xadvance=37 page=0 chnl=0 letter="3"
char id=53 x=632 y=362 width=40 height=59 xoffset=3 yoffset=3 xadvance=37 page=0 chnl=0 letter="5"
char id=55 x=674 y=362 width=39 height=59 xoffset=3 yoffset=3 xadvance=37 page=0 chnl=0 letter="7"
char id=162 x=715 y=362 width=37 height=59 xoffset=4 yoffset=2 xadvance=37 page=0 chnl=0 letter="¢"
char id=35 x=754 y=362 width=45 height=58 xoffset=1 yoffset=3 xadvance=40 page=0 chnl=0 letter="#"
char id=116 x=801 y=362 width=31 height=58 xoffset=0 yoffset=4 xadvance=23 page=0 chnl=0 letter="t"
char id=103 x=834 y=362 width=42 height=55 xoffset=1 yoffset=7 xadvance=36 page=0 chnl=0 letter="g"
char id=59 x=878 y=362 width=24 height=52 xoffset=1 yoffset=13 xadvance=19 page=0 chnl=0 letter=";"
char id=177 x=904 y=362 width=39 height=51 xoffset=3 yoffset=11 xadvance=37 page=0 chnl=0 letter="±"
char id=109 x=945 y=362 width=58 height=50 xoffset=2 yoffset=11 xadvance=54 page=0 chnl=0 letter="m"
char id=110 x=2 y=424 width=39 height=50 xoffset=2 yoffset=11 xadvance=35 page=0 chnl=0 letter="n"
char id=230 x=43 y=424 width=57 height=49 xoffset=2 yoffset=13 xadvance=53 page=0 chnl=0 letter="æ"
char id=248 x=102 y=424 width=44 height=49 xoffset=0 yoffset=13 xadvance=35 page=0 chnl=0 letter="ø"
char id=111 x=148 y=424 width=41 height=49 xoffset=1 yoffset=13 xadvance=35 page=0 chnl=0 letter="o"
char id=101 x=191 y=424 width=39 height=49 xoffset=1 yoffset=13 xadvance=34 page=0 chnl=0 letter="e"
char id=99 x=232 y=424 width=37 height=49 xoffset=1 yoffset=13 xadvance=31 page=0 chnl=0 letter="c"
char id=115 x=271 y=424 width=37 height=49 xoffset=2 yoffset=13 xadvance=33 page=0 chnl=0 letter="s"
char id=58 x=310 y=424 width=23 height=49 xoffset=2 yoffset=13 xadvance=19 page=0 chnl=0 letter=":"
char id=119 x=335 y=424 width=52 height=48 xoffset=1 yoffset=14 xadvance=46 page=0 chnl=0 letter="w"
char id=121 x=389 y=424 width=39 height=48 xoffset=1 yoffset=14 xadvance=33 page=0 chnl=0 letter="y"
char id=113 x=430 y=424 width=39 height=48 xoffset=0 yoffset=13 xadvance=34 page=0 chnl=0 letter="q"
char id=112 x=471 y=424 width=39 height=48 xoffset=2 yoffset=13 xadvance=34 page=0 chnl=0 letter="p"
char id=117 x=512 y=424 width=39 height=48 xoffset=2 yoffset=14 xadvance=36 page=0 chnl=0 letter="u"
char id=118 x=553 y=424 width=39 height=48 xoffset=1 yoffset=14 xadvance=33 page=0 chnl=0 letter="v"
char id=97 x=594 y=424 width=37 height=48 xoffset=2 yoffset=13 xadvance=33 page=0 chnl=0 letter="a"
char id=114 x=633 y=424 width=34 height=48 xoffset=2 yoffset=13 xadvance=27 page=0 chnl=0 letter="r"
char id=181 x=669 y=424 width=39 height=47 xoffset=2 yoffset=14 xadvance=36 page=0 chnl=0 letter="µ"
char id=120 x=710 y=424 width=38 height=47 xoffset=1 yoffset=14 xadvance=33 page=0 chnl=0 letter="x"
char id=122 x=750 y=424 width=36 height=47 xoffset=1 yoffset=14 xadvance=30 page=0 chnl=0 letter="z"
char id=60 x=788 y=424 width=39 height=46 xoffset=3 yoffset=14 xadvance=37 page=0 chnl=0 letter="<"
char id=62 x=829 y=424 width=39 height=46 xoffset=3 yoffset=14 xadvance=37 page=0 chnl=0 letter=">"
char id=164 x=870 y=424 width=40 height=44 xoffset=3 yoffset=10 xadvance=38 page=0 chnl=0 letter="¤"
char id=247 x=912 y=424 width=39 height=44 xoffset=3 yoffset=15 xadvance=37 page=0 chnl=0 letter="÷"
char id=215 x=953 y=424 width=41 height=43 xoffset=2 yoffset=16 xadvance=37 page=0 chnl=0 letter="×"
char id=43 x=2 y=476 width=39 height=43 xoffset=3 yoffset=16 xadvance=37 page=0 chnl=0 letter="+"
char id=179 x=43 y=476 width=29 height=39 xoffset=1 yoffset=3 xadvance=22 page=0 chnl=0 letter="³"
char id=178 x=74 y=476 width=29 height=39 xoffset=1 yoffset=2 xadvance=22 page=0 chnl=0 letter="²"
char id=185 x=105 y=476 width=20 height=39 xoffset=4 yoffset=2 xadvance=22 page=0 chnl=0 letter="¹"
char id=187 x=127 y=476 width=41 height=38 xoffset=3 yoffset=19 xadvance=39 page=0 chnl=0 letter="»"
char id=171 x=170 y=476 width=41 height=38 xoffset=3 yoffset=19 xadvance=39 page=0 chnl=0 letter="«"
char id=94 x=213 y=476 width=41 height=35 xoffset=2 yoffset=3 xadvance=38 page=0 chnl=0 letter="^"
char id=186 x=256 y=476 width=33 height=34 xoffset=0 yoffset=-0 xadvance=26 page=0 chnl=0 letter="º"
char id=170 x=291 y=476 width=31 height=34 xoffset=1 yoffset=-0 xadvance=26 page=0 chnl=0 letter="ª"
char id=42 x=324 y=476 width=34 height=31 xoffset=8 yoffset=-0 xadvance=41 page=0 chnl=0 letter="*"
char id=176 x=360 y=476 width=30 height=30 xoffset=2 yoffset=1 xadvance=26 page=0 chnl=0 letter="°"
char id=61 x=392 y=476 width=39 height=28 xoffset=3 yoffset=23 xadvance=37 page=0 chnl=0 letter="="
char id=172 x=433 y=476 width=39 height=27 xoffset=3 yoffset=24 xadvance=37 page=0 chnl=0 letter="¬"
char id=34 x=474 y=476 width=27 height=27 xoffset=1 yoffset=-0 xadvance=21 page=0 chnl=0 letter="""
char id=39 x=503 y=476 width=16 height=27 xoffset=3 yoffset=-0 xadvance=14 page=0 chnl=0 letter="'"
char id=184 x=521 y=476 width=27 height=25 xoffset=7 yoffset=53 xadvance=32 page=0 chnl=0 letter="¸"
char id=44 x=550 y=476 width=24 height=24 xoffset=1 yoffset=41 xadvance=19 page=0 chnl=0 letter=","
char id=96 x=576 y=476 width=23 height=21 xoffset=3 yoffset=-3 xadvance=25 page=0 chnl=0 letter="`"
char id=180 x=601 y=476 width=23 height=21 xoffset=7 yoffset=-3 xadvance=25 page=0 chnl=0 letter="´"
char id=46 x=626 y=476 width=23 height=21 xoffset=2 yoffset=41 xadvance=19 page=0 chnl=0 letter="."
char id=183 x=651 y=476 width=23 height=21 xoffset=2 yoffset=26 xadvance=19 page=0 chnl=0 letter="·"
char id=126 x=676 y=476 width=41 height=18 xoffset=2 yoffset=28 xadvance=37 page=0 chnl=0 letter="~"
char id=168 x=719 y=476 width=35 height=17 xoffset=5 yoffset=-1 xadvance=36 page=0 chnl=0 letter="¨"
char id=95 x=756 y=476 width=44 height=15 xoffset=-2 yoffset=59 xadvance=32 page=0 chnl=0 letter="_"
char id=45 x=802 y=476 width=24 height=15 xoffset=0 yoffset=30 xadvance=16 page=0 chnl=0 letter="-"
char id=173 x=828 y=476 width=24 height=15 xoffset=0 yoffset=30 xadvance=16 page=0 chnl=0 letter="­"
char id=175 x=854 y=476 width=26 height=14 xoffset=7 yoffset=2 xadvance=32 page=0 chnl=0 letter="¯"
char id=32 x=946 y=476 width=0 height=0 xoffset=0 yoffset=175 xadvance=19 page=0 chnl=0 letter="space"
